{{Event Infobox
|name       = Solstice Clash
|image      = Solstice Clash.jpg
|type       = In-Game
|group      = PvP
|group2     = Strategy
|time_start = 2026-07-20 00:00
|time_end   = 2026-08-03 23:59
}}
'''Solstice Clash''' is an [[Event]].

==Event Info==
Compete in live, fair-play 3v3 battles using randomized hero pools, or watch live matches and guess the winners!

==Guide==
# '''Live Battle - Join the Event:''' During the event, speak with the referee to start a {{b|start a match}}. Magisters can also talk to the host to enter {{b|FLive Spectating}} and watch matches while predicting the winner.
# '''Live Battle - Match:''' In each match, 20 heroes are randomly selected from the hero pool for the current theme. Each side bans 1 hero and selects 3 unique heroes in a set sequence for a {{b|3v3 battle}}.
# '''Live Battle - Formation:''' {{b|All heroes}} deployed in the battle are set to the same progression level. During the preparation phase, {{b|neither side can see}} the opposing formation.
# '''Live Battle - Spectate & Guess:''' Talk to the Host to {{b|watch matches live}} and place tokens on a predicted winner. Each match also has a dedicated chat room where you can send and claim Token Packets.
#* Once both sides confirm their lineups, they will begin setting their formations. During this phase, the odds are {{b|hidden}}, giving spectators a final chance to decide which side to back.

==Rules==
===Battle Rules===
{{Quote|'''Referee:''' Welcome to Solstice Clash!}}
#Participants are matched with opponents of a similar level based on their current ranking points.
#Before each match, the system randomly selects 20 heroes from the heroes available for the current session. Players then take turns drafting 3 unique heroes each from this selection. Before drafting starts, each side has the opportunity to ban 1 hero.
#All heroes in the event are set to the same progression level. During this event, you may select and deploy heroes you do not currently own outside the event.
#During battle preparation, you may adjust your formations. Both sides' hero positions will remain hidden until the battle begins.
#If you leave before the formation phase ends, you'll automatically lose the match. If the battle ends in a draw, it will be treated as a void match, and neither points nor tokens will be affected.
#During the event, the battle theme will periodically change, updating the available hero pool, maps, and active battlefield effects. Each time the theme changes, your rank points will reset down to 4,000.
#Your placement on the ranked leaderboard will be determined by your highest rank points achieved during the event.

===Guessing Rules===
{{Quote|'''Royal City Show:''' Welcome to Royal City Show!}}
#During the event, you can select an ongoing high-ranking match and watch it live.
#Before the battle starts, you can place Guess Tokens on the side of your choice.
#If you stop spectating before the battle starts, or if any player leaves before picks are locked, your pick will be canceled and your Guess Tokens will be fully refunded.
#Spectators gain access to an exclusive match chat, which remains open until the battle concludes.
#Exclusive token packets can be sent and claimed within the match chat. Please note that these packets expire once the chat room closes.

===Guess Tokens===
# Guess Tokens are automatically distributed every hour.
# The player's hourly token rate is determined by their hero collection progress outside the event. Among all the rates they qualify for, only the highest one will be applied.
# Own Chippy & Hammie: 100/h
# Own 10 Supreme+ or higher heroes: 150/h
# Own 20 Supreme+ or higher heroes: 150/h
# Own 10 Paragon 1 or higher heroes: 250/h
# Own 10 Paragon 2 or higher heroes: 300/h
# Own 10 Paragon 3 or higher heroes: 350/h
# Own 10 Paragon 4 or higher heroes: 400/h


==Rankings==
Based on the number of active players, servers are assigned to Districts, Rankings are divided in 3 categories: District Points, District Guesses and Cross-Server Guesses (Daily reset).<br />

District Points Reward for Top 1-20: [[Solstice Champion]] frame.<br />
District Guesses Reward for Top 1-50: [[Master of Odds]] title.

==Store==
{{Quote|'''Solstice Market:''' I saved my finest treasures just for you!}}
===Solstice Clash Rewards===
{{Store|cols=Stock;
|Stellar Crystal*1      ;; Solstice Silver*800  ;; 2 ;;
|Stellar Crystal*1      ;; Solstice Silver*900  ;; 2 ;;
|Stellar Crystal*1      ;; Solstice Silver*1000 ;; 2 ;;
|Stellar Crystal*1      ;; Solstice Silver*1200 ;; 2 ;;
|Stellar Crystal*1      ;; Solstice Silver*1400 ;; 2 ;;
|Temporal Essence*5     ;; Solstice Silver*600  ;; 1 ;;
|Temporal Essence*5     ;; Solstice Silver*700  ;; 1 ;;
|Temporal Essence*5     ;; Solstice Silver*800  ;; 1 ;;
|Temporal Essence*5     ;; Solstice Silver*900  ;; 1 ;;
|Temporal Essence*5     ;; Solstice Silver*1100 ;; 1 ;;
|Temporal Essence*5     ;; Solstice Silver*1500 ;; 1 ;;
|Twilight Essence*5     ;; Solstice Silver*1200 ;; 1 ;;
|Twilight Essence*5     ;; Solstice Silver*1300 ;; 1 ;;
|Twilight Essence*5     ;; Solstice Silver*1500 ;; 1 ;;
|Twilight Essence*5     ;; Solstice Silver*1800 ;; 1 ;;
|Twilight Essence*5     ;; Solstice Silver*2200 ;; 1 ;;
|Tidal Essence*5        ;; Solstice Silver*100  ;; 1 ;;
|Tidal Essence*5        ;; Solstice Silver*200  ;; 1 ;;
|Tidal Essence*5        ;; Solstice Silver*300  ;; 1 ;;
|Tidal Essence*5        ;; Solstice Silver*400  ;; 1 ;;
|Slumber Essence*5      ;; Solstice Silver*2700 ;; 1 ;;
|Slumber Essence*5      ;; Solstice Silver*3000 ;; 1 ;;
|Slumber Essence*5      ;; Solstice Silver*3600 ;; 1 ;;
|Slumber Essence*5      ;; Solstice Silver*4500 ;; 1 ;;
|Soulstone (A-Level)*15 ;; Solstice Silver*100  ;; 2 ;;
|Soulstone (A-Level)*15 ;; Solstice Silver*200  ;; 2 ;;
|Soulstone (A-Level)*15 ;; Solstice Silver*300  ;; 2 ;;
|Soulstone (A-Level)*15 ;; Solstice Silver*400  ;; 2 ;;
|Diamond*200            ;; Solstice Silver*800  ;; 5 ;;
|Diamond*200            ;; Solstice Silver*1200 ;; 5 ;;
|Honored Guest Pass     ;; Solstice Silver*10,000 ;; 1 ;;
|Noble Guest Pass       ;; Solstice Silver*50,000 ;; 1 ;;
|Exalted Guest Pass     ;; Solstice Silver*200,000 ;; 1 ;;
|Royal Guest Pass       ;; Solstice Silver*1,000,000 ;; 1 ;;
|Berry Cake             ;; Solstice Silver*2000 ;; 1 ;;
|Berry Cone             ;; Solstice Silver*2000 ;; 1 ;;
|Golden Token           ;; Solstice Silver*2000 ;; 1 ;;
|Lucky Apostle          ;; Solstice Silver*2000 ;; 1 ;;
|Alarm Clock (Emoji)    ;; Solstice Silver*100  ;; 1 ;;
|Thumbs Up (Emoji)      ;; Solstice Silver*100  ;; 1 ;;
|White Flag (Emoji)     ;; Solstice Silver*100  ;; 1 ;;
|Bet Red (Emoji)        ;; Solstice Silver*100  ;; 1 ;;
|Bet Blue (Emoji)       ;; Solstice Silver*100  ;; 1 ;;
|All In (Emoji)         ;; Solstice Silver*100  ;; 1 ;;
|Attention! (Emoji)     ;; Solstice Silver*100  ;; 1 ;;
|Light Bulb (Emoji)     ;; Solstice Silver*100  ;; 1 ;;
|Broke (Emoji)          ;; Solstice Silver*100  ;; 1 ;;
|Trophy (Emoji)         ;; Solstice Silver*100  ;; 1 ;;
|Alarm Clock (Animated) ;; Solstice Silver*1000 ;; 1 ;;
|Thumbs Up (Animated)   ;; Solstice Silver*1000 ;; 1 ;;
|White Flag (Animated)  ;; Solstice Silver*1000 ;; 1 ;;
|Bet Red (Animated)     ;; Solstice Silver*1000 ;; 1 ;;
|Bet Blue (Animated)    ;; Solstice Silver*1000 ;; 1 ;;
|All In (Animated)      ;; Solstice Silver*1000 ;; 1 ;;
|Attention! (Animated)  ;; Solstice Silver*1000 ;; 1 ;;
|Light Bulb (Animated)  ;; Solstice Silver*1000 ;; 1 ;;
|Broke (Animated)       ;; Solstice Silver*1000 ;; 1 ;;
|Trophy (Animated)      ;; Solstice Silver*1000 ;; 1 ;;
|Mirage Orb             ;; Solstice Silver*1000 ;; 10 ;;
|Shadow Jade            ;; Solstice Silver*1500 ;; 2 ;;
|Savannah Decor Chest   ;; Solstice Silver*1000 ;; 30 ;;
}}

===Lucky Satchel===
The Unlock Rate of every type of Lucky Satchel is 1/day during the event.
{{Store|cols=Stock;Unlock Requirement
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel II  ;; Solstice Silver*100,000    ;; 1 ;; Spend 75,000 Solstice Silvers to unlock.
|Lucky Satchel I   ;; Solstice Silver*10,000    ;; 1 ;; Spend 16,200 Solstice Silvers to unlock.
|Lucky Satchel I   ;; Solstice Silver*10,000    ;; 1 ;; Spend 16,200 Solstice Silvers to unlock.
